day_of_week,hour,interarrival_time,probability
Sunday,0,3.3479390804597697,0.7758620689655172
Sunday,1,3.4189707589285723,0.7589285714285714
Sunday,2,4.551489559386972,0.7471264367816092
Sunday,3,5.540379876543213,0.6666666666666666
Sunday,4,7.89663620071685,0.7096774193548387
Sunday,5,12.398960382513664,0.6885245901639344
Sunday,6,13.309151960784316,0.803921568627451
Sunday,7,11.042437195121948,0.8292682926829268
Sunday,8,9.498344298245618,0.7368421052631579
Sunday,9,7.410142772861355,0.7610619469026548
Sunday,10,6.50804871794872,0.8384615384615385
Sunday,11,5.540223309178742,0.7463768115942029
Sunday,12,5.258955821917807,0.6917808219178082
Sunday,13,4.890413708086784,0.6923076923076923
Sunday,14,4.078840944123316,0.7283236994219653
Sunday,15,4.410875526315791,0.7894736842105263
Sunday,16,4.609954093567254,0.8011695906432749
Sunday,17,4.164127659574467,0.776595744680851
Sunday,18,4.038491965811967,0.8461538461538461
Sunday,19,4.44856515151515,0.7386363636363636
Sunday,20,3.002969358974358,0.7961538461538461
Sunday,21,2.6526672185430455,0.7649006622516556
Sunday,22,2.485819086021506,0.7838709677419354
Sunday,23,2.5931109604519773,0.7254237288135593
Monday,0,2.8107248484848473,0.72
Monday,1,3.680790257648957,0.7632850241545893
Monday,2,5.048357006369427,0.7579617834394905
Monday,3,7.459254301075267,0.7849462365591398
Monday,4,11.915444444444447,0.8571428571428571
Monday,5,9.998656712962967,0.7222222222222222
Monday,6,12.794985156250007,0.71875
Monday,7,14.712010493827172,0.7222222222222222
Monday,8,8.050189779874215,0.7358490566037735
Monday,9,6.8422872023809544,0.7053571428571429
Monday,10,6.991217663817662,0.7606837606837606
Monday,11,4.988791922290386,0.7239263803680982
Monday,12,4.649197619047623,0.6964285714285714
Monday,13,5.281019580419581,0.7202797202797203
Monday,14,4.189641403508774,0.7526315789473684
Monday,15,3.749094308943089,0.7463414634146341
Monday,16,4.247800280898876,0.8089887640449438
Monday,17,4.401827482269504,0.7712765957446809
Monday,18,4.296756203703702,0.7777777777777778
Monday,19,4.086256169429099,0.7292817679558011
